/Users/ceoconnell/.bash_profile: line 13: qme: command not found
Picked up _JAVA_OPTIONS: -XX:MaxHeapSize=12G
 No Job Scheduler at localhost:20617, running in this (one) process
 ______________________________________________________________________________

        FORCE FIELD X - Software for Molecular Biophysics 

        Version 1.0.0-BETA  February 2016 

        Copyright (c)  Michael J. Schnieders    2001-2016 
        Portions Copyright (c)  Timothy D. Fenn 2009-2016 

        All Rights Reserved 

        Force Field X is distributed under the GPL v. 3 license and 
        hosted by the Schnieders Lab at The University of Iowa. 

        For publications please see http://ffx.eng.uiowa.edu/publications.html 
        For the GPL v.3 license see http://ffx.eng.uiowa.edu/license.html 

 ______________________________________________________________________________

 Sun May 08 22:06:05 CDT 2016
 Command line arguments:
 [minimize, -e, 1.0, KCNQ1_352-424.pdb]
 Process ID 11936 on neon-compute-6-6.local.
 Starting up the command line interface.
-e
1.0
KCNQ1_352-424.pdb
 Loading force field: AMOEBA_BIO_2009
 forcefield AMOEBA-BIO-2009
 torsionunit    0.500
 vdwtype BUFFERED-14-7
 radiusrule CUBIC-MEAN
 radiustype R-MIN
 radiussize DIAMETER
 epsilonrule HHG
 polarization MUTUAL
 Reading KCNQ1_352-424.pdb

 Assigning atom types for 1 chains.
 Amino acid chain A
 Total number of atoms: 1242

 Constructing Force Field AMOEBA-BIO-2009

 SMP threads:                                16
 The system will be treated as aperiodic.
 ewald-alpha    0.000

 Bonded Terms
  Bonds:                                   1257
  Angles:                                  2296
  Stretch-Bends:                           2005
  Out-of-Plane Bends:                       705
  Torsions:                                3387
  Pi-Orbital Torsions:                      134
  Torsion-Torsions:                          65

 Non-Bonded Terms
  Neighbor List Builder
   Sub-volumes:                               1
   Average Atoms Per Sub-Volume:           1242
  Van der Waals
   Switch Start:                         86.951 (A)
   Cut-Off:                              96.612 (A)

 Electrostatics
  Polarization:                          MUTUAL
   SCF Convergence Criteria:          1.000e-05
   SCF Predictor:                          NONE
   SCF Algorithm:                            CG
   CG Preconditioner Cut-Off:             4.500
   CG Preconditioner Ewald Coefficient:   0.000
   Electrostatics Cut-Off:             1000.000 (A)

 Overall system charge:            1.800000e+01

 Running minimize on KCNQ1_352-424
 RMS gradient convergence criteria: 1.0

 Limited Memory BFGS Quasi-Newton Optimization: 


 Cycle       Energy      G RMS    Delta E   Delta X    Angle  Evals     Time

     0    1960.7729    13.1400
     1    1810.6317     8.0834   150.1412    0.0068     0.00      2    1.582
     2    1748.9211     5.5403    61.7106    0.0028    27.69      3    1.309
     3    1657.0597     4.2911    91.8613    0.0066    25.81      4    1.176
     4    1592.8764     4.1992    64.1833    0.0068    39.04      5    0.760
     5    1548.5875     4.4387    44.2889    0.0068    51.58      6    0.824
     6    1512.0238     3.1291    36.5638    0.0068    63.49      7    0.812
     7    1485.4433     3.2761    26.5804    0.0068    59.10      8    0.240
     8    1460.6635     2.4323    24.7798    0.0068    63.54      9    0.209
     9    1439.0463     3.0258    21.6172    0.0068    57.25     10    0.200
    10    1419.1606     2.9678    19.8857    0.0068    65.48     11    0.168
    11    1396.1009     2.5355    23.0597    0.0065    64.16     12    0.200
    12    1373.9650     2.7090    22.1359    0.0068    62.05     13    0.196
    13    1352.6927     2.2655    21.2723    0.0068    66.91     14    0.219
    14    1333.7734     2.3097    18.9193    0.0068    65.13     15    0.173
    15    1316.9187     2.0316    16.8547    0.0068    68.90     16    0.167
    16    1301.5569     1.9843    15.3618    0.0068    68.51     17    0.169
    17    1287.6712     1.9392    13.8857    0.0068    69.62     18    0.184
    18    1274.4390     1.6917    13.2322    0.0068    71.10     19    0.209
    19    1263.1608     1.9530    11.2782    0.0068    70.46     20    0.165
    20    1251.3314     1.6199    11.8294    0.0068    73.33     21    0.193
    21    1241.2541     2.0544    10.0773    0.0068    70.71     22    0.178
    22    1231.2738     1.6324     9.9803    0.0068    76.59     23    0.183
    23    1222.2319     1.9056     9.0418    0.0068    73.54     24    0.180
    24    1212.9310     1.4561     9.3009    0.0068    76.41     25    0.169
    25    1204.0533     1.7004     8.8777    0.0068    71.89     26    0.167
    26    1195.4791     1.3574     8.5742    0.0068    75.20     27    0.181
    27    1186.7153     1.5341     8.7638    0.0068    69.90     28    0.173
    28    1179.0059     1.6294     7.7094    0.0068    72.61     29    0.170
    29    1169.5813     1.7202     9.4246    0.0068    68.60     30    0.165
    30    1163.0501     2.6149     6.5312    0.0068    68.49     31    0.193
    31    1155.1438     1.4460     7.9063    0.0034    70.32     32    0.175
    32    1147.3872     1.2592     7.7566    0.0035    51.85     33    0.236
    33    1139.9991     1.6736     7.3881    0.0062    64.63     34    0.177
    34    1133.2584     1.4327     6.7407    0.0068    77.53     35    0.162
